-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:15:5-53:19
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.diabee.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.diabee.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
